Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\templates with glob **/*.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\locale with glob **/*.mo.
Watching dir C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723985639.7442913
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723985640.167044
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723985640.5550191
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723985633.7457187
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\failure.py first seen with mtime 1723985539.8273249
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\reflect.py first seen with mtime 1723985539.875362
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1723985640.5695539
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723985639.9483767
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723985640.1404877
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1723985639.7612927
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723985639.693279
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\__init__.py first seen with mtime 1723985535.98564
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\txaio\_common.py first seen with mtime 1723985538.1787808
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1723985640.5046206
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\type\useful.py first seen with mtime 1723985522.29792
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1723985630.4016917
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1723985640.6691155
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\_funcs.py first seen with mtime 1723985536.9865613
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\http\cookiejar.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\__init__.py first seen with mtime 1723985538.8244054
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1624889220.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723985633.7247028
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1723985640.6831138
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1723985640.769678
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723985640.849694
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723985640.8910012
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1723985522.2890425
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1723985535.7633395
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\admin.py first seen with mtime 1716757280.5351727
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\ssl.py first seen with mtime 1723985538.9779973
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723985640.1384883
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723985631.592663
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\randbytes.py first seen with mtime 1723985539.8673275
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723985640.8765936
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\__init__.py first seen with mtime 1723985536.96802
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\exception.py first seen with mtime 1723985578.9209144
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723985639.70228
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1723985630.4094448
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723985640.8106792
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1723985640.6495771
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723985640.24104
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723985639.657753
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1723985640.5600245
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624889218.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1723985640.2655938
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\views.py first seen with mtime 1724960161.5287647
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\util.py first seen with mtime 1723985578.7793596
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\websocket.py first seen with mtime 1723985578.950909
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723985631.5551429
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1723985535.9575057
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1\__init__.py first seen with mtime 1723985522.251478
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\zope\interface\ro.py first seen with mtime 1723985533.3308663
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723985639.6962786
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\win32.py first seen with mtime 1723985539.9319146
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\channels\routing.py first seen with mtime 1723985648.31208
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723985568.050854
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\chess_game\constants.py first seen with mtime 1730660177.188949
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1723985639.729277
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1601909202.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723985639.6892817
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1723985640.59455
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\attr\filters.py first seen with mtime 1723985537.012563
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\rawsocket\util.py first seen with mtime 1723985578.8365142
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\wamp\__init__.py first seen with mtime 1723985578.9093797
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723985633.7487228
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723985640.2755773
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1624889322.0
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\autobahn\websocket\xormasker.py first seen with mtime 1723985579.217909
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1723985530.5407186
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1723985647.9021268
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\account\apps.py first seen with mtime 1716728579.8920417
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1723985640.0519729
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1723985640.0654936
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1723985640.826678
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723985640.1850398
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\internet\protocol.py first seen with mtime 1723985538.961341
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\python\context.py first seen with mtime 1723985539.8203259
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1723985536.1182778
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1723985640.7001133
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\twisted\__init__.py first seen with mtime 1723985538.382847
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723985639.686281
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1723985535.778576
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1723985647.907122
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1723985639.8058288
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\bindings\__init__.py first seen with mtime 1723985535.7390847
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1723985535.9265952
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\asgiref\compatibility.py first seen with mtime 1723985581.502688
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723985633.7356963
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723985640.8016703
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\hyperlink\_socket.py first seen with mtime 1723985534.5862195
File C:\Users\Dario\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1601909202.0
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\django_website\django_website\urls.py first seen with mtime 1730884683.65774
File C:\Users\Dario\Documents\Dario\education\3-6Gf\Maturaarbeit\ChessAI-CodeBase\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1723985639.6912777
